"externalId","stationId","legacyId","name","capacity"
"a3a781a6-a135-11e9-9cda-0a87ae2ba916","a3a781a6-a135-11e9-9cda-0a87ae2ba916",,"State St & 29th St",11
"a3b24c1f-a135-11e9-9cda-0a87ae2ba916","a3b24c1f-a135-11e9-9cda-0a87ae2ba916",,"May St & 69th St",11
"a3b143aa-a135-11e9-9cda-0a87ae2ba916","a3b143aa-a135-11e9-9cda-0a87ae2ba916",,"Cicero Ave & Quincy St",11
"a3b2044b-a135-11e9-9cda-0a87ae2ba916","a3b2044b-a135-11e9-9cda-0a87ae2ba916",,"Elizabeth St & 47th St",11
"a3ad66e6-a135-11e9-9cda-0a87ae2ba916","a3ad66e6-a135-11e9-9cda-0a87ae2ba916",,"Ellis Ave & 53rd St",11
"a3acdff9-a135-11e9-9cda-0a87ae2ba916","a3acdff9-a135-11e9-9cda-0a87ae2ba916",,"Halsted St & 69th St",11
"a3b25b6d-a135-11e9-9cda-0a87ae2ba916","a3b25b6d-a135-11e9-9cda-0a87ae2ba916",,"Evans Ave & 75th St",7
"a3a7aa0e-a135-11e9-9cda-0a87ae2ba916","a3a7aa0e-a135-11e9-9cda-0a87ae2ba916",,"Indiana Ave & 40th St",11
"a3adaa52-a135-11e9-9cda-0a87ae2ba916","a3adaa52-a135-11e9-9cda-0a87ae2ba916",,"Eberhart Ave & 61st St",11
"8a677aec-442b-47b8-aff7-50852e1d26c0","8a677aec-442b-47b8-aff7-50852e1d26c0",,"Kedzie Ave & 110th St",11
"a3a80009-a135-11e9-9cda-0a87ae2ba916","a3a80009-a135-11e9-9cda-0a87ae2ba916",,"Wells St & 19th St",11
"a3a96fd5-a135-11e9-9cda-0a87ae2ba916","a3a96fd5-a135-11e9-9cda-0a87ae2ba916",,"Rhodes Ave & 32nd St",11
"a3a43a25-a135-11e9-9cda-0a87ae2ba916","a3a43a25-a135-11e9-9cda-0a87ae2ba916",,"Wabash Ave & Cermak Rd",11
"a3b12dfb-a135-11e9-9cda-0a87ae2ba916","a3b12dfb-a135-11e9-9cda-0a87ae2ba916",,"Pulaski Rd & Congress Pkwy",11
"a3aa017e-a135-11e9-9cda-0a87ae2ba916","a3aa017e-a135-11e9-9cda-0a87ae2ba916",,"Southport Ave & Clark St",11
"a3ade7de-a135-11e9-9cda-0a87ae2ba916","a3ade7de-a135-11e9-9cda-0a87ae2ba916",,"Millard Ave & 26th St",7
"a3b1f4fb-a135-11e9-9cda-0a87ae2ba916","a3b1f4fb-a135-11e9-9cda-0a87ae2ba916",,"Central Ave & Chicago Ave",11
"a3ae78ab-a135-11e9-9cda-0a87ae2ba916","a3ae78ab-a135-11e9-9cda-0a87ae2ba916",,"Warren Park East",11
"a3b27bcf-a135-11e9-9cda-0a87ae2ba916","a3b27bcf-a135-11e9-9cda-0a87ae2ba916",,"Greenwood Ave & 79th St",11
"a3b4497a-a135-11e9-9cda-0a87ae2ba916","a3b4497a-a135-11e9-9cda-0a87ae2ba916",,"State St & 54th St",11
"a3ad5764-a135-11e9-9cda-0a87ae2ba916","a3ad5764-a135-11e9-9cda-0a87ae2ba916",,"Calumet Ave & 51st St",11
"a3aa54a0-a135-11e9-9cda-0a87ae2ba916","a3aa54a0-a135-11e9-9cda-0a87ae2ba916",,"Seeley Ave & Roscoe St",11
"a3b43478-a135-11e9-9cda-0a87ae2ba916","a3b43478-a135-11e9-9cda-0a87ae2ba916",,"Latrobe Ave & Chicago Ave",7
"a3ad0ecb-a135-11e9-9cda-0a87ae2ba916","a3ad0ecb-a135-11e9-9cda-0a87ae2ba916",,"Cottage Grove Ave & 71st St",11
"a3a6de38-a135-11e9-9cda-0a87ae2ba916","a3a6de38-a135-11e9-9cda-0a87ae2ba916",,"Claremont Ave & Hirsch St",11
"a3accb60-a135-11e9-9cda-0a87ae2ba916","a3accb60-a135-11e9-9cda-0a87ae2ba916",,"Princeton Ave & Garfield Blvd",11
"a3ad327e-a135-11e9-9cda-0a87ae2ba916","a3ad327e-a135-11e9-9cda-0a87ae2ba916",,"Union Ave & Root St",11
"a3ae8d13-a135-11e9-9cda-0a87ae2ba916","a3ae8d13-a135-11e9-9cda-0a87ae2ba916",,"Western Ave & Granville Ave",11
"a3acc649-a135-11e9-9cda-0a87ae2ba916","a3acc649-a135-11e9-9cda-0a87ae2ba916",,"Halsted St & 51st St",11
"a3b2a9e7-a135-11e9-9cda-0a87ae2ba916","a3b2a9e7-a135-11e9-9cda-0a87ae2ba916",,"Cottage Grove Ave & 83rd St",11
"a3b2c354-a135-11e9-9cda-0a87ae2ba916","a3b2c354-a135-11e9-9cda-0a87ae2ba916",,"Kilbourn Ave & Irving Park Rd",11
"a3b213af-a135-11e9-9cda-0a87ae2ba916","a3b213af-a135-11e9-9cda-0a87ae2ba916",,"Throop St & 52nd St",7
"a3b39bb0-a135-11e9-9cda-0a87ae2ba916","a3b39bb0-a135-11e9-9cda-0a87ae2ba916",,"Fairbanks St & Superior St",11
"a3b0e141-a135-11e9-9cda-0a87ae2ba916","a3b0e141-a135-11e9-9cda-0a87ae2ba916",,"Wolcott Ave & Fargo Ave",11
"a3b23263-a135-11e9-9cda-0a87ae2ba916","a3b23263-a135-11e9-9cda-0a87ae2ba916",,"Racine Ave & 61st St",11
"a3ad37c2-a135-11e9-9cda-0a87ae2ba916","a3ad37c2-a135-11e9-9cda-0a87ae2ba916",,"Shields Ave & 43rd St",11
"a3a9984a-a135-11e9-9cda-0a87ae2ba916","a3a9984a-a135-11e9-9cda-0a87ae2ba916",,"Indiana Ave & 31st St",11
"a3adc3f6-a135-11e9-9cda-0a87ae2ba916","a3adc3f6-a135-11e9-9cda-0a87ae2ba916",,"Fairfield Ave & Roosevelt Rd",11
"a3ac88db-a135-11e9-9cda-0a87ae2ba916","a3ac88db-a135-11e9-9cda-0a87ae2ba916",,"Wood St & 35th St",11
"a3b0b801-a135-11e9-9cda-0a87ae2ba916","a3b0b801-a135-11e9-9cda-0a87ae2ba916",,"Spaulding Ave & Division St",11
"a3b2513d-a135-11e9-9cda-0a87ae2ba916","a3b2513d-a135-11e9-9cda-0a87ae2ba916",,"Vincennes Ave & 75th St",7
"a3acf4eb-a135-11e9-9cda-0a87ae2ba916","a3acf4eb-a135-11e9-9cda-0a87ae2ba916",,"Jeffery Blvd & 76th St",11
"a3b0ccad-a135-11e9-9cda-0a87ae2ba916","a3b0ccad-a135-11e9-9cda-0a87ae2ba916",,"Ridge Blvd & Howard St",11
"ee925757-31ce-41ad-9bb7-73b1bb363616","ee925757-31ce-41ad-9bb7-73b1bb363616",,"Bradley Park",11
"a3b1330c-a135-11e9-9cda-0a87ae2ba916","a3b1330c-a135-11e9-9cda-0a87ae2ba916",,"Kostner Ave & Lake St",11
"a3ace51b-a135-11e9-9cda-0a87ae2ba916","a3ace51b-a135-11e9-9cda-0a87ae2ba916",,"Perry Ave & 69th St",11
"a3aded13-a135-11e9-9cda-0a87ae2ba916","a3aded13-a135-11e9-9cda-0a87ae2ba916",,"Albany Ave & 26th St",11
"a3b1ca28-a135-11e9-9cda-0a87ae2ba916","a3b1ca28-a135-11e9-9cda-0a87ae2ba916",,"Central Ave & Madison St",11
"a3afebff-a135-11e9-9cda-0a87ae2ba916","a3afebff-a135-11e9-9cda-0a87ae2ba916",,"Keystone Ave & Montrose Ave",11
"a3b0fff9-a135-11e9-9cda-0a87ae2ba916","a3b0fff9-a135-11e9-9cda-0a87ae2ba916",,"Oakley Ave & Touhy Ave",11
"a3b2a4ca-a135-11e9-9cda-0a87ae2ba916","a3b2a4ca-a135-11e9-9cda-0a87ae2ba916",,"Ellis Ave & 83rd St",11
"a3a54cdb-a135-11e9-9cda-0a87ae2ba916","a3a54cdb-a135-11e9-9cda-0a87ae2ba916",,"Stony Island Ave & 67th St",11
"a3b1e065-a135-11e9-9cda-0a87ae2ba916","a3b1e065-a135-11e9-9cda-0a87ae2ba916",,"Damen Ave & Pershing Rd",11
"a3a98e37-a135-11e9-9cda-0a87ae2ba916","a3a98e37-a135-11e9-9cda-0a87ae2ba916",,"Stony Island Ave & 75th St",11
"a3b44eba-a135-11e9-9cda-0a87ae2ba916","a3b44eba-a135-11e9-9cda-0a87ae2ba916",,"Elizabeth St & 59th St",7
"a3b4590f-a135-11e9-9cda-0a87ae2ba916","a3b4590f-a135-11e9-9cda-0a87ae2ba916",,"Stewart Ave & 63rd St",11
"a3b1e588-a135-11e9-9cda-0a87ae2ba916","a3b1e588-a135-11e9-9cda-0a87ae2ba916",,"Ashland Ave & Pershing Rd",11
"a3b2af02-a135-11e9-9cda-0a87ae2ba916","a3b2af02-a135-11e9-9cda-0a87ae2ba916",,"MLK Jr Dr & 83rd St",11
"a3b3a0c8-a135-11e9-9cda-0a87ae2ba916","a3b3a0c8-a135-11e9-9cda-0a87ae2ba916",,"Orleans St & Hubbard St",11
"a3a99346-a135-11e9-9cda-0a87ae2ba916","a3a99346-a135-11e9-9cda-0a87ae2ba916",,"Cottage Grove Ave & 43rd St",11
"a3ad47f8-a135-11e9-9cda-0a87ae2ba916","a3ad47f8-a135-11e9-9cda-0a87ae2ba916",,"Princeton Ave & 47th St",11
"a3ad09b2-a135-11e9-9cda-0a87ae2ba916","a3ad09b2-a135-11e9-9cda-0a87ae2ba916",,"South Shore Dr & 74th St",11
"a3b443ce-a135-11e9-9cda-0a87ae2ba916","a3b443ce-a135-11e9-9cda-0a87ae2ba916",,"Archer (Damen) Ave & 37th St",11
"a3ae6e48-a135-11e9-9cda-0a87ae2ba916","a3ae6e48-a135-11e9-9cda-0a87ae2ba916",,"Western Ave & 28th St",11
"a3adb48a-a135-11e9-9cda-0a87ae2ba916","a3adb48a-a135-11e9-9cda-0a87ae2ba916",,"Kedzie Ave & Harrison St",11
"a3a762a1-a135-11e9-9cda-0a87ae2ba916","a3a762a1-a135-11e9-9cda-0a87ae2ba916",,"Stave St & Armitage Ave",11
"a3b11ea4-a135-11e9-9cda-0a87ae2ba916","a3b11ea4-a135-11e9-9cda-0a87ae2ba916",,"Austin Blvd & Lake St",11
"a3b26fee-a135-11e9-9cda-0a87ae2ba916","a3b26fee-a135-11e9-9cda-0a87ae2ba916",,"Vernon Ave & 79th St",11
"1859027847673133268","1859027847673133268",,"Monticello Ave & Lawrence Ave",11
"a3b2767f-a135-11e9-9cda-0a87ae2ba916","a3b2767f-a135-11e9-9cda-0a87ae2ba916",,"Cottage Grove Ave & 78th St",11
"a3aff10c-a135-11e9-9cda-0a87ae2ba916","a3aff10c-a135-11e9-9cda-0a87ae2ba916",,"Avers Ave & Belmont Ave",11
"a3b123c5-a135-11e9-9cda-0a87ae2ba916","a3b123c5-a135-11e9-9cda-0a87ae2ba916",,"Central Park Blvd & 5th Ave",11
"a3ae687f-a135-11e9-9cda-0a87ae2ba916","a3ae687f-a135-11e9-9cda-0a87ae2ba916",,"California Ave & 26th St",11
"a3afe1dc-a135-11e9-9cda-0a87ae2ba916","a3afe1dc-a135-11e9-9cda-0a87ae2ba916",,"Western Ave & Roscoe St",11
"a3af71a9-a135-11e9-9cda-0a87ae2ba916","a3af71a9-a135-11e9-9cda-0a87ae2ba916",,"Kedzie Ave & Foster Ave",11
"a3a639f5-a135-11e9-9cda-0a87ae2ba916","a3a639f5-a135-11e9-9cda-0a87ae2ba916",,"Calumet Ave & 33rd St",11
"a3b2cd97-a135-11e9-9cda-0a87ae2ba916","a3b2cd97-a135-11e9-9cda-0a87ae2ba916",,"Knox Ave & Montrose Ave",11
"a3a71b0a-a135-11e9-9cda-0a87ae2ba916","a3a71b0a-a135-11e9-9cda-0a87ae2ba916",,"May St & Cullerton St",11
"a3a36d9e-a135-11e9-9cda-0a87ae2ba916","a3a36d9e-a135-11e9-9cda-0a87ae2ba916",,"Buckingham Fountain",0
"1806749740082741752","1806749740082741752",,"Public Rack - Milwaukee Ave & Lawrence Ave",2
"1677249828124104782","1677249828124104782",,"Public Rack - Halsted St & 80th St",1
"1561012887305957948","1561012887305957948",,"Lawndale Ave & 16th St",9
"1674190617504132144","1674190617504132144",,"Public Rack - Springfield Ave & 63rd St",1
"1677249819534170178","1677249819534170178",,"Public Rack - Drexel Ave & 87th St",1
"1715823808259938858","1715823808259938858",,"Public Rack - Kenneth Ave & 63rd St E",1
"1806753657092916072","1806753657092916072",,"Public Rack - Oak Park & Higgins",2
"1674190651863870576","1674190651863870576",,"Public Rack - Washtenaw Ave & Superior St",5
"1674190295381584388","1674190295381584388",,"Public Rack - Evans Ave & 63rd St",2
"1674190510129949570","1674190510129949570",,"Public Rack - Mozart Elementary School",6
"1806753644208014090","1806753644208014090",,"Public Rack - Homan & 77th",2
"1674190308266486300","1674190308266486300",,"Public Rack - Forrestville Ave & 47th St",1
"1806749744377709078","1806749744377709078",,"Public Rack - William J Onahan Public School",4
"1674190364101061262","1674190364101061262",,"Public Rack - Karlov Ave & Kamerling Ave",2
"1575949489503728316","1575949489503728316",,"Monticello Ave & Chicago Ave",6
"1806749748672676380","1806749748672676380",,"Public Rack - Northwest Hwy & Raven St",4
"1806749718607905154","1806749718607905154",,"Public Rack - Pulaski Rd & 83rd St",2
"1677249853893908598","1677249853893908598",,"Public Rack - Walden Pkwy & 99th St",1
"1594046456830870690","1594046456830870690",,"Troy St & Grace St",9
"1674190278201715172","1674190278201715172",,"Public Rack - Damen Ave & 47th St",1
"1674190175122499898","1674190175122499898",,"Public Rack - Avenue J & 102nd St",2
"1806753665682850712","1806753665682850712",,"Public Rack - St Louis & Columbus",2
"1674190239547009450","1674190239547009450",,"Public Rack - Chopin Park",1
"1806749744377709060","1806749744377709060",,"Public Rack - 4810 Keeler Ave",2
"1677249875368745112","1677249875368745112",,"Public Rack - Pullman - Walmart",1
"1594041781399920504","1594041781399920504",,"Tripp Ave & 65th St",9
"1806753631323112140","1806753631323112140",,"Public Rack - Avers & Lawrence",2
"1674190213777205624","1674190213777205624",,"Public Rack - California Ave & Ogden Ave",1
"1715823796884267966","1715823796884267966",,"Public Rack - Komensky Ave & 63rd St",1
"1674190651863870574","1674190651863870574",,"Public Rack - Washtenaw Ave & 63rd St",2
"1674190213777205626","1674190213777205626",,"Public Rack - California Ave & Pershing Rd",10
"1674190179417467196","1674190179417467196",,"Public Rack - Avenue J & 106th St",1
"1806749761557578338","1806749761557578338",,"Public Rack - Osceola Ave & Touhy Ave",4
"1677249871073777806","1677249871073777806",,"Public Rack - Laflin St & 51st St",2
"1674190501540014954","1674190501540014954",,"Public Rack - Midway Orange Line",1
"1674190561669557204","1674190561669557204",,"Public Rack - Percy Julian HS",3
"1806753665682850716","1806753665682850716",,"Public Rack - St Louis & Lincoln",2
"1674190368396028562","1674190368396028562",,"Public Rack - Kedvale Ave & Avondale Ave",2
"1695776944055742932","1695776944055742932",,"Public Rack - Laporte Ave & Armitage Ave",2
"1594046370923369114","1594046370923369114",,"Francisco Ave & Chicago Ave",9
"1674190660453805188","1674190660453805188",,"Public Rack - Western Ave & 100th St",2
"1674190471475243834","1674190471475243834",,"Public Rack - Marshfield Ave & 45th St",1
"1806753635618079454","1806753635618079454",,"Public Rack - Central & Prescott",2
"1674190656158837886","1674190656158837886",,"Public Rack - West Chatham Park",2
"1674190359806093956","1674190359806093956",,"Public Rack - Jeffrey Blvd & 71st St",1
"1715823829734775370","1715823829734775370",,"Public Rack - Maplewood Ave & 47th St",1
"1674190638978968660","1674190638978968660",,"Public Rack - Trumbull Ave & 111th St",1
"1436495105198659242","1436495105198659242",,"W Armitage Ave & N Sheffield Ave",8
